ID,Country,owns_car,owns_TV,owns_house,owns_Phone,gender,Age,income,owned_goods,wealth_category,age_group
1,United States,1.0,1.0,1.0,1,Male,35.0,1235.7994748636925,4.0,Medium,30-49
2,Canada,1.0,0.0,1.0,1,Female,42.0,955.2748240301088,3.0,Low,30-49
3,United Kingdom,0.0,1.0,0.0,1,Male,28.0,1269.5410602758377,2.0,Medium,18-29
4,Australia,1.0,1.0,1.0,1,Female,39.0,1373.9207715731009,4.0,Medium,30-49
5,Germany,1.0,1.0,1.0,1,Male,51.0,1134.7800479361588,4.0,Low,50+
7,India,0.0,1.0,0.0,1,Male,29.0,1721.2137474370222,2.0,Very High,18-29
8,Brazil,1.0,1.0,1.0,1,Female,37.0,1397.2846483899975,4.0,High,30-49
11,Mexico,1.0,1.0,1.0,1,Male,41.0,1395.989984695084,4.0,Medium,30-49
12,Italy,1.0,1.0,1.0,1,Female,36.0,1465.4967156300927,4.0,High,30-49
13,Russia,1.0,1.0,1.0,1,Male,53.0,1787.3937853169716,4.0,Very High,50+
14,Spain,1.0,1.0,1.0,1,Female,47.0,1859.9338210654823,4.0,Very High,30-49
15,South Africa,1.0,0.0,1.0,1,Male,31.0,1543.6494017675495,3.0,High,30-49
17,Argentina,1.0,1.0,1.0,1,Male,43.0,1685.4946302525962,4.0,Very High,30-49
18,Netherlands,1.0,1.0,1.0,1,Female,44.0,1395.989984695084,4.0,Medium,30-49
20,Switzerland,1.0,1.0,1.0,1,Female,40.0,2212.454860926349,4.0,Very High,30-49
21,Norway,1.0,0.0,1.0,1,Male,62.70242914979757,1308.646911252275,3.0,Medium,50+
22,Unknown,1.0,1.0,1.0,1,Female,46.0,1586.6668793795443,4.0,High,30-49
23,Finland,1.0,1.0,1.0,1,Male,50.0,1685.9975528824943,4.0,Very High,50+
24,Belgium,1.0,1.0,1.0,1,Female,49.0,1395.989984695084,4.0,Medium,30-49
25,Poland,1.0,1.0,1.0,1,Male,32.0,1888.8258321868416,4.0,Very High,30-49
26,Turkey,1.0,0.0,1.0,1,Female,55.0,1019.0023315440536,3.0,Low,50+
27,Greece,1.0,1.0,1.0,1,Male,54.0,1311.9113506003814,4.0,Medium,50+
28,Austria,1.0,1.0,1.0,1,Female,56.0,2079.0350502378665,4.0,Very High,50+
30,Ireland,1.0,1.0,1.0,1,Female,59.0,1395.989984695084,4.0,Medium,50+
31,New Zealand,1.0,1.0,1.0,1,Male,57.0,1915.1141736663312,4.0,Very High,50+
32,Singapore,1.0,1.0,1.0,1,Female,60.0,1302.4133876018243,4.0,Medium,50+
33,Hong Kong,1.0,1.0,1.0,1,Male,52.0,1558.6327897751526,4.0,High,50+
34,Israel,1.0,1.0,1.0,1,Female,61.0,1370.6995398111692,4.0,Medium,50+
35,Unknown,1.0,0.0,1.0,1,Male,62.0,796.4128143252572,3.0,Low,50+
36,Chile,1.0,1.0,1.0,1,Female,63.0,1604.7585597059615,4.0,Very High,50+
38,Egypt,1.0,1.0,1.0,1,Female,65.0,1106.799634016416,4.0,Low,50+
39,Indonesia,1.0,0.0,1.0,1,Male,66.0,1753.216846111862,3.0,Very High,50+
41,Thailand,1.0,1.0,1.0,1,Male,68.0,2130.341950738267,4.0,Very High,50+
42,Malaysia,1.0,1.0,1.0,1,Female,69.0,1928.67395870226,4.0,Very High,50+
43,Vietnam,1.0,1.0,1.0,1,Male,70.0,851.0167353407893,4.0,Low,50+
44,Saudi Arabia,1.0,1.0,1.0,1,Female,62.70242914979757,1575.7151783927184,4.0,High,50+
45,United Arab Emirates,1.0,1.0,1.0,1,Male,72.0,955.6483283911788,4.0,Low,50+
46,Nigeria,1.0,1.0,1.0,1,Female,73.0,1890.0110838532944,4.0,Very High,50+
48,Kenya,1.0,1.0,1.0,1,Female,75.0,1395.989984695084,4.0,Medium,50+
49,Morocco,1.0,1.0,1.0,1,Male,76.0,1089.504811693645,4.0,Low,50+
50,Algeria,1.0,1.0,1.0,1,Female,62.70242914979757,1642.4447529161985,4.0,Very High,50+
51,Ethiopia,1.0,1.0,1.0,1,Male,78.0,1140.2770549290208,4.0,Low,50+
52,Ghana,1.0,1.0,1.0,1,Female,79.0,1616.759693519372,4.0,Very High,50+
54,Senegal,1.0,1.0,1.0,1,Female,81.0,1186.1346886177612,4.0,Medium,50+
55,Uganda,1.0,1.0,1.0,1,Male,82.0,1653.5545094051877,4.0,Very High,50+
56,Tunisia,1.0,1.0,1.0,1,Female,83.0,1325.2406125179282,4.0,Medium,50+
57,Angola,1.0,1.0,1.0,1,Male,62.70242914979757,1537.7718740197756,4.0,High,50+
58,Zimbabwe,1.0,1.0,1.0,1,Female,85.0,1360.1635525465,4.0,Medium,50+
59,Zambia,1.0,1.0,1.0,1,Male,86.0,1031.1266817745204,4.0,Low,50+
61,Cameroon,1.0,1.0,1.0,1,Male,88.0,1098.6720689373556,4.0,Low,50+
62,Ivory Coast,1.0,1.0,1.0,1,Female,89.0,1395.989984695084,4.0,Medium,50+
63,Madagascar,1.0,1.0,1.0,1,Male,90.0,1243.1705123487852,4.0,Medium,50+
64,Myanmar,1.0,1.0,1.0,1,Female,91.0,1311.09253099365,4.0,Medium,50+
65,Mali,1.0,1.0,1.0,1,Male,92.0,984.806574039346,4.0,Low,50+
66,Malawi,1.0,1.0,1.0,1,Female,93.0,1356.462685204192,4.0,Medium,50+
67,Unknown,1.0,1.0,1.0,1,Male,94.0,1227.732828561606,4.0,Medium,50+
68,Burkina Faso,1.0,1.0,1.0,1,Female,62.70242914979757,1793.162655443336,4.0,Very High,50+
69,Somalia,1.0,1.0,1.0,1,Male,62.70242914979757,1613.2518547747602,4.0,Very High,50+
71,Togo,1.0,1.0,1.0,1,Male,98.0,1957.371849562412,4.0,Very High,50+
72,Sudan,1.0,1.0,1.0,1,Female,99.0,1262.1164695965326,4.0,Medium,50+
74,Argentina,1.0,1.0,1.0,1,Female,101.0,921.3959523412992,4.0,Low,50+
75,Canada,1.0,1.0,1.0,1,Male,102.0,1371.8758586745455,4.0,Medium,50+
76,Australia,1.0,1.0,1.0,1,Female,103.0,1689.8071434555814,4.0,Very High,50+
77,India,1.0,1.0,1.0,1,Male,104.0,1476.572576689553,4.0,High,50+
78,Unknown,1.0,1.0,1.0,1,Female,105.0,1627.8557390406395,4.0,Very High,50+
79,France,1.0,1.0,1.0,1,Male,106.0,1071.2341624393182,4.0,Low,50+
80,Brazil,1.0,1.0,1.0,1,Female,107.0,1259.9994699245626,4.0,Medium,50+
81,United Kingdom,1.0,1.0,1.0,1,Male,108.0,1687.267106380284,4.0,Very High,50+
82,Germany,1.0,1.0,1.0,1,Female,109.0,1082.5156200963447,4.0,Low,50+
83,China,1.0,1.0,1.0,1,Male,110.0,1017.3238105212126,4.0,Low,50+
84,Japan,1.0,1.0,1.0,1,Female,111.0,1753.4588685636236,4.0,Very High,50+
85,Mexico,1.0,1.0,1.0,1,Male,112.0,1036.6634419944485,4.0,Low,50+
87,Spain,1.0,1.0,1.0,1,Male,114.0,1395.989984695084,4.0,Medium,50+
88,South Africa,1.0,1.0,1.0,1,Female,115.0,897.1557178226344,4.0,Low,50+
89,South Korea,1.0,1.0,1.0,1,Male,116.0,1334.0371558594882,4.0,Medium,50+
90,Netherlands,1.0,1.0,1.0,1,Female,117.0,1619.7918907367307,4.0,Very High,50+
92,Switzerland,1.0,1.0,1.0,1,Female,119.0,1736.564164125582,4.0,Very High,50+
93,Norway,1.0,1.0,1.0,1,Male,120.0,1395.989984695084,4.0,Medium,50+
94,Denmark,1.0,1.0,1.0,1,Female,121.0,1262.415683453568,4.0,Medium,50+
95,Finland,1.0,1.0,1.0,1,Male,62.70242914979757,1348.1287779521615,4.0,Medium,50+
96,Belgium,1.0,1.0,1.0,1,Female,123.0,1395.989984695084,4.0,Medium,50+
98,Turkey,1.0,1.0,1.0,1,Female,125.0,1149.756200993576,4.0,Low,50+
100,Unknown,1.0,1.0,1.0,1,Female,127.0,864.4482474942662,4.0,Low,50+
101,Belgium,1.0,0.0,1.0,1,Male,16.0,1192.744892161942,3.0,Medium,0-17
102,Philippines,1.0,1.0,0.0,0,Male,43.0,1291.7297726389493,2.0,Medium,30-49
104,Philippines,0.0,0.0,1.0,0,Female,55.0,1565.9483828661705,1.0,High,50+
105,Belgium,1.0,1.0,1.0,0,Female,98.0,895.2132875015766,3.0,Low,50+
108,Nigeria,1.0,0.0,1.0,0,Female,86.0,1346.420669619532,2.0,Medium,50+
109,Peru,0.0,0.0,1.0,0,Female,51.0,1471.6087000980783,1.0,High,50+
111,Sweden,0.0,1.0,0.0,1,Male,111.0,1187.7052341095523,2.0,Medium,50+
112,United States,1.0,0.0,0.0,1,Female,96.0,981.4052738971824,2.0,Low,50+
113,Belgium,0.0,1.0,1.0,0,Female,65.0,988.2318016238308,2.0,Low,50+
114,Mexico,0.0,1.0,0.0,1,Male,71.0,1775.4707808492735,2.0,Very High,50+
115,Italy,0.0,0.0,0.0,0,Female,101.0,1088.3998010193486,0.0,Low,50+
116,Vietnam,0.0,1.0,0.0,0,Male,47.0,1411.561040219134,1.0,High,30-49
