ID,Country,owns_car,owns_TV,owns_house,owns_Phone,gender,Age,income
1,United States,Yes,Yes,Yes,Yes,Male,35.0,1235.7994748636925
2,Canada,Yes,No,Yes,Yes,Female,42.0,955.2748240301089
3,United Kingdom,No,Yes,No,Yes,Male,28.0,1269.5410602758377
4,Australia,Yes,Yes,Yes,Yes,Female,39.0,1373.9207715731009
5,Germany,Yes,Yes,Yes,Yes,Male,51.0,1134.7800479361588
6,France,Yes,Yes,Yes,Yes,,45.0,1412.1192460366635
7,India,No,Yes,No,Yes,Male,29.0,1721.2137474370222
8,Brazil,Yes,Yes,Yes,Yes,Female,37.0,1397.2846483899975
9,China,Yes,,No,Yes,Male,33.0,
10,Japan,Yes,No,Yes,,Female,48.0,1230.1869008461103
11,Mexico,Yes,Yes,Yes,Yes,Male,41.0,
12,Italy,Yes,Yes,Yes,Yes,Female,36.0,1465.4967156300927
13,Russia,Yes,Yes,Yes,Yes;,Male,53.0,1787.3937853169716
14,Spain,Yes,Yes,Yes,Yes,Female,47.0,1859.9338210654823
15,South Africa,Yes,No,Yes,Yes,Male,31.0,1543.6494017675495
16,,Yes,Yes,,Yes,Female;,38.0,1372.0716996717558&
17,Argentina,Yes,Yes,Yes,Yes,Male,43.0,1685.4946302525962
18,Netherlands,Yes,Yes,Yes,Yes,Female,44.0,
19,Sweden,No,Yes,Yes,,Male,30.0,
20,Switzerland,Yes,Yes,Yes;,Yes,Female,40.0,2212.454860926349
21,Norway,Yes,No,Yes,Yes,Male,,1308.646911252275
22,,Yes,Yes,Yes,Yes;,Female,46.0,1586.6668793795445
23,Finland_,Yes,Yes,Yes,Yes,Male,50.0,1685.9975528824943
24,Belgium,Yes,Yes,Yes,Yes,Female,49.0,1559.5956779689038;
25,Poland,Yes,Yes,Yes,Yes,Male,32.0,1888.8258321868416
26,Turkey,Yes,No,Yes,Yes,Female,55.0,1019.0023315440535
27,Greece,Yes,Yes,Yes,Yes,Male,54.0,1311.9113506003814
28,Austria,Yes,Yes,Yes,Yes,Female_,56.0,2079.0350502378665
29,Portugal,Yes,Yes,Yes,,Male,58.0,1283.773604076466
30,Ireland,Yes,Yes_,Yes;,Yes,Female,59.0,
31,New Zealand,Yes,Yes,Yes,Yes,Male,57.0,1915.1141736663312
32,Singapore,Yes,Yes,Yes,Yes,Female,60.0,1302.4133876018245
33,Hong Kong,Yes,Yes,Yes,Yes;,Male,52.0,1558.6327897751526
34,Israel,Yes,Yes,Yes,Yes,Female,61.0,1370.6995398111692
35,,Yes,No,Yes;,Yes,Male,62.0,796.4128143252572
36,Chile,Yes,Yes,Yes;,Yes,Female,63.0,1604.7585597059615
37,Peru,Yes,Yes,,Yes,Male,64.0,1880.8404423703391
38,Egypt,Yes,Yes,Yes,Yes,Female,65.0,1106.7996340164161
39,Indonesia,Yes,No,Yes,Yes,Male,66.0,1753.216846111862
40,Philippines,Yes,Yes,Yes,,Female,,1355.4709958495466
